instance_id,attribute_id
31339,115
31339,131
31339,137
31339,142
31339,153
31339,295
31339,316
31339,317
31340,17
31340,115
31340,136
31340,142
31340,146
31340,295
31340,316
31340,326
31340,331
31341,174
31342,160
31342,204
31343,44
31343,115
31343,128
31343,136
31343,155
31343,230
31343,295
31343,316
31343,331
31343,332
31346,223
31347,160
31347,204
31348,108
31348,115
31348,133
31348,142
31348,155
31348,229
31348,295
31348,304
31348,317
31349,187
31354,15
31354,115
31354,137
31354,145
31354,146
31354,295
31354,316
31354,317
31355,160
31356,160
31357,189
31358,115
31358,132
31358,137
31358,155
31358,295
31358,305
31358,317
31361,182
31362,219
31363,11
31363,115
31363,136
31363,145
31363,146
31363,295
31363,316
31363,317
31364,72
31364,115
31364,130
31364,141
31364,155
31364,295
31364,304
31364,317
31368,115
31368,136
31368,141
31368,305
31368,317
31369,10
31369,115
31369,135
31369,142
31369,146
31369,295
31369,317
31370,38
31370,115
31370,128
31370,136
31370,142
31370,153
31370,295
31370,316
31370,317
31374,200
31375,108
31375,115
31375,120
31375,142
31375,155
31375,229
31375,281
31375,316
31375,322
31375,328
31376,187
31377,113
31377,115
31377,123
31377,149
31377,295
31377,318
31378,185
31379,115
31379,136
31379,145
31379,149
31379,295
31379,316
31379,318
31380,158
31380,209
31381,224
31386,113
31386,115
31386,117
31386,141
31386,149
31386,229
31386,295
31386,305
31386,317
31387,187
31388,17
31388,115
31388,136
31388,142
31388,146
31388,316
31388,317
31391,160
31391,204
31392,160
31392,204
31394,113
31394,115
31394,120
31394,142
31394,149
31394,229
31394,295
31394,304
31394,317
31394,322
31395,115
31395,135
31395,141
31395,146
31395,295
31395,316
31395,317
31396,160
31396,204
31397,160
31397,204
31398,168
31406,108
31406,115
31406,117
31406,141
31406,155
31406,229
31406,283
31406,286
31406,312
31406,314
31406,317
31407,185
31409,103
31409,115
31409,119
31409,141
31409,151
31409,225
31409,295
31409,304
31409,312
31409,319
31409,323
31409,328
31410,157
31410,209
31411,157
31411,209
31415,163
31422,65
31422,115
31422,118
31422,141
31422,149
31422,295
31422,304
31422,317
31423,182
31424,160
31424,204
31425,160
31425,204
31429,0
31429,115
31429,136
31429,145
31429,295
31429,316
31429,319
31431,194
31432,8
31432,9
31432,115
31432,135
31432,139
31432,146
31432,295
31432,316
31432,317
31433,50
31433,115
31433,136
31433,143
31433,148
31433,230
31433,295
31433,297
31433,300
31433,317
31434,223
31435,223
31439,218
31440,160
31440,216
31441,160
31441,216
31442,88
31442,115
31442,137
31442,145
31442,149
31442,295
31442,301
31442,317
31446,108
31446,115
31446,117
31446,139
31446,155
31446,229
31446,286
31446,304
31446,312
31446,313
31446,317
31446,340
31456,200
31457,157
31457,208
31458,157
31458,208
31459,0
31459,115
31459,136
31459,145
31459,146
31459,295
31459,316
31459,317
31460,115
31460,128
31460,136
31460,142
31460,154
31460,230
31460,295
31460,316
31460,317
31466,14
31466,115
31466,136
31466,145
31466,146
31466,295
31466,316
31466,317
31467,179
31468,115
31468,138
31468,145
31468,153
31468,225
31468,295
31468,316
31468,317
31469,183
31470,36
31470,115
31470,132
31470,137
31470,142
31470,154
31470,230
31470,295
31470,297
31470,317
31475,106
31475,115
31475,127
31475,142
31475,149
31475,295
31475,316
31475,317
31476,158
31476,204
31477,158
31477,204
31478,189
31482,10
31482,115
31482,135
31482,142
31482,146
31482,295
31482,316
31482,317
31483,191
31484,115
31484,136
31484,145
31484,149
31484,225
31484,295
31484,316
31484,325
31485,179
31486,160
31486,204
31487,160
31487,204
31488,38
31488,115
31488,135
31488,142
31488,154
31488,230
31488,316
31488,317
31494,95
31494,114
31494,120
31494,139
31494,150
31494,229
31494,281
31494,309
31494,313
31494,315
31494,317
31496,192
31497,183
31498,11
31498,115
31498,136
31498,145
31498,146
31498,295
31498,316
31498,317
31503,115
31503,136
31503,142
31503,151
31503,230
31503,295
31503,316
31503,325
31504,115
31504,137
31504,145
31504,225
31504,295
31504,316
31504,322
31506,160
31506,204
31507,160
31507,204
31508,218
31509,163
31510,185
31511,157
31511,209
31512,157
31512,209
31514,104
31514,115
31514,117
31514,142
31514,229
31514,295
31514,305
31514,323
31518,11
31518,115
31518,135
31518,142
31518,146
31518,295
31518,317
31519,185
31520,115
31520,137
31520,141
31520,149
31520,295
31520,316
31520,325
31524,200
31526,98
31526,115
31526,117
31526,141
31526,153
31526,229
31526,295
31526,306
31526,312
31526,317
31530,106
31530,115
31530,127
31530,142
31530,149
31530,229
31530,295
31530,316
31530,317
31530,325
31533,157
31533,207
31534,157
31534,207
31535,182
31536,115
31536,129
31536,145
31536,151
31536,295
31536,322
31541,200
31542,38
31542,115
31542,126
31542,136
31542,153
31542,230
31542,295
31542,316
31542,317
31543,115
31543,136
31543,145
31543,147
31543,295
31543,316
31543,317
31546,222
31547,222
31548,198
31550,115
31550,136
31550,145
31550,149
31550,225
31550,311
31550,338
31551,160
31551,204
31552,160
31552,204
31553,115
31553,136
31553,142
31553,225
31553,295
31553,305
31553,328
31554,163
31555,158
31555,209
31556,158
31556,209
31558,40
31558,115
31558,126
31558,136
31558,143
31558,230
31558,295
31558,316
31558,317
31560,222
31561,224
31564,160
31564,216
31565,160
31565,216
31566,166
31567,87
31567,115
31567,137
31567,145
31567,149
31567,316
31567,317
31568,17
31568,115
31568,136
31568,145
31568,146
31568,225
31568,295
31568,316
31568,317
31569,115
31569,120
31569,140
31569,152
31569,229
31569,295
31569,307
31569,317
31571,160
31571,204
31572,160
31572,204
31573,176
31574,224
31575,224
31577,187
31580,50
31580,115
31580,136
31580,143
31580,148
31580,230
31580,295
31580,316
31580,317
31582,115
31582,135
31582,141
31582,147
31582,225
31582,295
31582,304
31582,305
31582,317
31583,170
31584,223
31585,223
31586,157
31586,207
31589,95
31589,115
31589,127
31589,142
31589,229
31589,295
31589,304
31589,317
31593,194
31594,0
31594,115
31594,136
31594,145
31594,146
31594,295
31594,316
31594,318
31595,0
31595,115
31595,136
31595,295
31595,317
31596,158
31597,158
31598,157
31598,206
31599,157
31599,206
31602,57
31602,115
31602,136
31602,142
31602,149
31602,230
31602,295
31602,298
31602,317
31606,223
31607,223
31608,190
31609,185
31610,160
31610,204
31611,115
31611,137
31611,145
31611,147
31611,228
31611,295
31611,316
31611,328
31613,0
31613,115
31613,135
31613,142
31613,146
31613,295
31613,316
31613,317
31616,38
31616,143
31616,230
31616,295
31616,316
31616,317
31618,183
31619,160
31619,204
31620,160
31620,204
31621,8
31621,115
31621,135
31621,141
31621,146
31621,295
31621,316
31621,325
31622,223
31623,223
31624,50
31624,115
31624,136
31624,142
31624,148
31624,230
31624,295
31624,297
31624,298
31624,300
31624,317
31625,95
31625,115
31625,129
31625,141
31625,149
31625,295
31625,337
31628,192
31630,108
31630,115
31630,121
31630,140
31630,155
31630,229
31630,286
31630,304
31630,314
31630,323
31630,328
31632,187
31633,95
31633,115
31633,129
31633,145
31633,295
31633,316
31633,317
31634,191
31637,38
31637,115
31637,128
31637,136
31637,154
31637,230
31637,295
31637,316
31637,317
31638,95
31638,115
31638,120
31638,141
31638,148
31638,227
31638,229
31638,295
31638,305
31638,322
31640,188
31642,104
31642,115
31642,129
31642,141
31642,149
31642,295
31642,304
31642,319
31642,323
31649,182
31650,69
31650,115
31650,130
31650,142
31650,155
31650,295
31650,304
31650,317
31653,189
31654,157
31654,207
31655,157
31655,207
31656,115
31656,135
31656,142
31656,146
31656,316
31656,317
31659,36
31659,115
31659,126
31659,136
31659,142
31659,154
31659,230
31659,295
31659,297
31659,317
31660,160
31660,204
31661,29
31661,115
31661,136
31661,142
31661,146
31661,229
31661,295
31661,305
31661,317
31662,160
31662,204
31664,0
31664,115
31664,136
31664,295
31664,317
31665,182
31666,219
31668,219
31673,106
31673,115
31673,120
31673,142
31673,229
31673,295
31673,305
31673,317
31674,195
31677,190
31678,115
31678,136
31678,145
31678,148
31678,295
31678,316
31678,328
31679,160
31679,205
31680,160
31680,205
31681,115
31681,137
31681,145
31681,150
31681,228
31681,295
31681,316
31681,322
31684,115
31684,126
31684,136
31684,141
31684,153
31684,295
31684,305
31684,325
31685,192
31686,157
31686,213
31687,157
31687,213
31688,222
31689,222
31690,113
31690,115
31690,117
31690,141
31690,149
31690,227
31690,295
31690,305
31690,317
31691,183
31696,158
31696,204
31697,158
31697,204
31699,186
31700,112
31700,115
31700,128
31700,141
31700,225
31700,295
31700,316
31700,318
31707,50
31707,115
31707,136
31707,142
31707,148
31707,230
31707,295
31707,298
31707,300
31707,317
31709,183
31710,9
31710,115
31710,136
31710,145
31710,295
31710,317
31712,191
31713,107
31713,115
31713,129
31713,145
31713,155
31713,295
31713,312
31713,317
31714,115
31714,135
31714,142
31714,149
31714,229
31714,295
31714,317
31715,182
31719,95
31719,115
31719,133
31719,139
31719,152
31719,283
31719,304
31719,308
31719,317
31720,182
31721,101
31721,115
31721,129
31721,153
31721,295
31722,160
31722,204
31723,160
31723,204
31727,182
31729,177
31730,82
31730,115
31730,137
31730,145
31730,149
31730,226
31730,295
31730,311
31730,317
31730,318
31733,157
31733,204
31734,157
31734,204
31736,96
31736,115
31736,127
31736,142
31736,149
31736,295
31736,305
31736,317
31737,192
31738,32
31738,135
31738,136
31738,146
31738,295
31738,316
31738,327
31741,159
31741,204
31742,159
31742,204
31743,105
31743,115
31743,117
31743,141
31743,153
31743,229
31743,283
31743,286
31743,312
31743,328
31744,190
31746,20
31746,115
31746,136
31746,142
31746,146
31746,229
31746,303
31746,317
31747,50
31747,115
31747,135
31747,148
31747,230
31747,316
31747,317
31748,160
31748,204
31749,160
31749,204
31756,177
31757,0
31757,115
31757,137
31757,145
31757,147
31757,295
31757,301
31757,317
31758,48
31758,115
31758,128
31758,136
31758,154
31758,230
31758,295
31758,316
31758,317
31759,182
31760,159
31760,205
31761,159
31761,205
31764,222
31765,13
31765,115
31765,135
31765,142
31765,146
31765,295
31765,316
31765,328
31766,200
31767,34
31767,115
31767,136
31767,145
31767,146
31767,229
31767,295
31767,312
31767,317
31768,160
31769,160
31773,37
31773,115
31773,126
31773,136
31773,141
31773,154
31773,295
31773,316
31773,317
31774,222
31780,160
31780,204
31781,160
31781,204
31782,219
31798,20
31798,115
31798,137
31798,145
31798,147
31798,229
31798,291
31798,316
31798,317
31799,177
31800,38
31800,115
31800,135
31800,142
31800,295
31800,316
31800,317
31802,219
31804,29
31804,115
31804,136
31804,145
31804,229
31804,295
31804,316
31804,317
31806,37
31806,230
31806,295
31806,316
31806,317
31807,37
31807,230
31807,295
31807,316
31807,317
31808,160
31808,204
31809,160
31809,204
31810,224
31811,173
31812,0
31812,115
31812,135
31812,142
31812,146
31812,295
31812,316
31812,317
31813,185
31814,157
31814,207
31815,157
31815,207
31816,68
31816,115
31816,127
31816,142
31816,149
31816,229
31816,316
31816,317
31820,185
31821,115
31821,126
31821,136
31821,154
31821,230
31821,295
31821,316
31821,317
31822,218
31823,218
31828,11
31828,115
31828,136
31828,142
31828,146
31828,295
31828,316
31828,328
31831,108
31831,115
31831,126
31831,141
31831,295
31831,304
31831,317
31833,200
31837,115
31837,129
31837,142
31837,153
31837,229
31837,295
31837,309
31837,326
31838,157
31838,209
31839,8
31839,115
31839,135
31839,141
31839,146
31839,295
31839,308
31839,324
31840,108
31840,115
31840,127
31840,144
31840,229
31840,283
31840,305
31840,308
31840,313
31840,317
31840,325
31842,182
31843,108
31843,115
31843,117
31843,141
31843,155
31843,229
31843,295
31843,305
31843,317
31846,187
31849,160
31849,204
31850,160
31850,204
31851,164
31852,109
31852,115
31852,120
31852,141
31852,234
31852,295
31852,316
31852,317
31855,192
31856,157
31856,213
31857,157
31857,213
31858,115
31858,137
31858,141
31858,146
31858,227
31858,295
31858,316
31858,325
31860,115
31860,136
31860,142
31860,148
31860,234
31860,295
31860,316
31860,325
31868,77
31868,115
31868,118
31868,141
31868,149
31868,295
31868,304
31868,317
31869,198
31870,115
31870,135
31870,146
31870,295
31870,316
31870,317
31871,17
31871,115
31871,136
31871,142
31871,146
31871,229
31871,295
31871,316
31871,317
31872,178
31873,160
31874,160
31875,224
31876,224
31877,160
31877,204
31878,160
31878,204
31879,222
31880,222
31881,106
31881,115
31881,127
31881,142
31881,149
31881,229
31881,283
31881,308
31881,314
31881,317
31882,189
31883,158
31883,208
31884,158
31884,208
31890,67
31890,115
31890,127
31890,142
31890,151
31890,229
31890,309
31890,317
31891,157
31891,204
31892,157
31892,204
31897,189
31898,0
31898,115
31898,135
31898,146
31898,295
31898,317
31901,108
31901,115
31901,117
31901,142
31901,154
31901,229
31901,295
31901,312
31901,318
31922,190
31923,8
31923,115
31923,136
31923,142
31923,146
31923,295
31923,316
31923,317
31924,115
31924,128
31924,141
31924,152
31924,229
31924,295
31924,309
31924,317
31925,34
31925,115
31925,137
31925,145
31925,149
31925,229
31925,295
31925,316
31925,317
31926,182
31927,160
31927,206
31928,160
31928,206
31931,170
31934,0
31934,115
31934,135
31934,142
31934,295
31934,301
31934,317
31935,160
31935,204
31936,160
31936,204
31937,198
31938,50
31938,115
31938,136
31938,142
31938,149
31938,230
31938,295
31938,300
31938,314
31938,317
31939,223
31942,223
31944,16
31944,115
31944,136
31944,145
31944,295
31944,317
31946,204
31947,204
31949,29
31949,115
31949,136
31949,145
31949,229
31949,295
31949,312
31949,317
31952,115
31952,136
31952,225
31952,295
31952,316
31952,317
31953,17
31953,115
31953,136
31953,145
31953,146
31953,225
31953,295
31953,316
31953,322
31954,163
31955,176
31956,160
31956,204
31957,160
31957,204
31958,115
31958,128
31958,136
31958,142
31958,154
31958,230
31958,295
31958,316
31958,317
31961,224
31962,224
31963,219
31971,109
31971,115
31971,120
31971,140
31971,154
31971,229
31971,295
31971,316
31971,317
31974,185
31975,115
31975,126
31975,142
31975,149
31975,229
31975,295
31975,305
31975,312
31975,317
31976,180
31977,157
31977,209
31978,104
31978,115
31978,117
31978,141
31978,154
31978,229
31978,295
31978,305
31978,323
31979,187
31981,101
31981,114
31981,127
31981,145
31981,149
31981,229
31981,295
31981,316
31981,328
31985,190
31986,101
31986,115
31986,127
31986,150
31986,229
31986,295
31986,316
31986,326
31987,115
31987,135
31987,142
31987,146
31987,229
31987,292
31987,316
31987,334
31988,170
31989,182
31996,38
31996,115
31996,126
31996,136
31996,154
31996,230
31996,295
31996,316
31996,325
31997,3
31997,115
31997,136
31997,142
31997,146
31997,295
31997,317
31999,183
32000,21
32000,115
32000,136
32000,142
32000,146
32000,225
32000,295
32000,298
32000,317
32001,162
32002,160
32002,204
32003,160
32003,204
32006,102
32006,115
32006,127
32006,141
32006,149
32006,229
32006,295
32006,318
32006,328
32009,160
32009,204
32010,182
32011,0
32011,115
32011,136
32011,145
32011,146
32011,295
32011,301
32011,317
32012,181
32013,162
32014,224
32015,224
32016,160
32016,204
32017,160
32017,204
32018,21
32018,115
32018,136
32018,145
32018,225
32018,295
32018,298
32018,317
32021,108
32021,115
32021,121
32021,142
32021,229
32021,295
32021,316
32021,317
32022,200
32025,194
32026,108
32026,115
32026,120
32026,140
32026,154
32026,229
32026,282
32026,305
32026,322
32026,326
32028,95
32028,115
32028,123
32028,145
32028,149
32028,227
32028,295
32028,316
32028,327
32029,185
32030,102
32030,115
32030,128
32030,141
32030,151
32030,229
32030,295
32030,316
32030,326
32033,191
32034,115
32034,138
32034,145
32034,146
32034,295
32034,316
32034,317
32035,160
32035,209
32036,160
32036,209
32037,115
32037,128
32037,136
32037,142
32037,154
32037,229
32037,295
32037,316
32037,317
32040,182
32041,183
32042,98
32042,115
32042,130
32042,142
32042,154
32042,229
32042,295
32042,305
32042,312
32042,317
32043,160
32043,204
32044,174
32045,160
32045,204
32046,198
32047,115
32047,136
32047,145
32047,146
32047,295
32047,317
32049,115
32049,126
32049,136
32049,142
32049,230
32049,295
32049,316
32049,317
32050,79
32050,115
32050,137
32050,145
32050,151
32050,225
32050,295
32050,311
32050,317
32052,222
32054,189
32055,115
32055,138
32055,145
32055,295
32055,312
32055,317
32056,159
32056,214
32057,159
32057,214
32058,64
32058,114
32058,129
32058,141
32058,149
32058,295
32058,316
32058,322
32059,176
32060,160
32060,204
32061,160
32061,204
32063,79
32063,115
32063,136
32063,145
32063,153
32063,225
32063,295
32063,311
32063,322
32066,163
32068,160
32069,160
32070,224
32071,224
32072,219
32073,174
32074,160
32074,204
32075,160
32075,204
32076,17
32076,115
32076,136
32076,142
32076,225
32076,295
32076,316
32076,317
32079,115
32079,136
32079,225
32079,316
32079,317
32082,92
32082,115
32082,135
32082,142
32082,152
32082,225
32082,295
32082,316
32082,317
32083,175
32084,160
32084,204
32085,160
32085,204
32086,68
32086,115
32086,129
32086,148
32086,295
32086,316
32086,317
32087,159
32087,209
32088,159
32088,209
32089,17
32089,115
32089,136
32089,142
32089,146
32089,295
32089,316
32089,317
32090,175
32092,183
32093,14
32093,115
32093,136
32093,145
32093,146
32093,295
32093,310
32093,317
32097,158
32097,212
32098,158
32098,212
32099,190
32100,109
32100,115
32100,129
32100,145
32100,234
32100,295
32100,312
32100,318
32104,113
32104,115
32104,117
32104,141
32104,151
32104,229
32104,295
32104,305
32104,312
32104,328
32105,160
32105,204
32106,160
32106,204
32107,192
32110,159
32110,210
32111,180
32112,111
32112,114
32112,127
32112,142
32112,149
32112,295
32112,316
32112,317
32116,38
32116,115
32116,135
32116,143
32116,230
32116,295
32116,314
32116,317
32117,5
32117,8
32117,115
32117,136
32117,141
32117,146
32117,295
32117,316
32117,323
32118,198
32119,158
32119,206
32120,158
32120,206
32125,11
32125,115
32125,136
32125,145
32125,146
32125,295
32125,301
32125,328
32126,115
32126,129
32126,149
32126,295
32126,316
32126,328
32127,189
32128,95
32128,115
32128,127
32128,141
32128,149
32128,229
32128,295
32128,302
32128,317
32131,183
32132,115
32132,225
32132,295
32132,316
32132,317
32133,44
32133,115
32133,132
32133,137
32133,141
32133,154
32133,295
32133,305
32133,317
32138,219
32139,160
32139,204
32140,160
32140,204
32141,163
32142,14
32142,115
32142,136
32142,141
32142,146
32142,295
32142,316
32142,325
32143,160
32143,204
32144,160
32144,204
32145,174
32146,183
32149,27
32149,115
32149,136
32149,142
32149,146
32149,225
32149,229
32149,232
32149,295
32149,316
32149,322
32150,182
32151,182
32152,3
32152,115
32152,136
32152,145
32152,146
32152,295
32152,316
32152,317
32153,175
32154,160
32154,204
32155,160
32155,204
32156,36
32156,115
32156,128
32156,136
32156,142
32156,154
32156,230
32156,295
32156,298
32156,317
32159,218
32160,219
32161,17
32161,115
32161,136
32161,142
32161,146
32161,225
32161,295
32161,316
32161,317
32162,218
32166,222
32167,222
32168,115
32168,136
32168,142
32168,151
32168,295
32168,316
32168,318
32169,14
32169,115
32169,137
32169,145
32169,147
32169,295
32169,316
32169,318
32170,158
32170,216
32171,158
32171,216
32172,182
32175,36
32175,115
32175,135
32175,154
32175,230
32175,295
32175,308
32175,317
32176,218
32177,218
32178,223
32181,29
32181,115
32181,136
32181,142
32181,146
32181,229
32181,295
32181,301
32181,321
32182,160
32182,204
32183,160
32183,204
32185,222
32186,115
32186,136
32186,145
32186,146
32186,295
32186,316
32186,328
32187,189
32188,67
32188,115
32188,127
32188,142
32188,295
32188,316
32188,328
32189,162
32190,160
32190,204
32191,221
32192,79
32192,115
32192,136
32192,145
32192,149
32192,295
32192,316
32192,317
32197,38
32197,115
32197,135
32197,295
32197,316
32197,317
32198,182
32199,0
32199,115
32199,135
32199,142
32199,147
32199,295
32199,316
32199,317
32201,158
32201,209
32202,158
32202,209
32205,38
32205,115
32205,135
32205,295
32205,316
32205,317
32206,115
32206,136
32206,142
32206,146
32206,295
32206,316
32206,319
32210,50
32210,115
32210,136
32210,143
32210,149
32210,295
32210,316
32210,317
32215,39
32215,115
32215,125
32215,137
32215,143
32215,154
32215,230
32215,295
32215,298
32215,317
32216,224
32218,223
32219,11
32219,115
32219,135
32219,142
32219,146
32219,295
32219,316
32219,317
32220,191
32221,157
32221,206
32222,157
32222,206
32223,182
32224,5
32224,295
32224,317
32226,109
32226,115
32226,127
32226,142
32226,149
32226,234
32226,295
32226,316
32226,317
32229,106
32229,115
32229,127
32229,142
32229,151
32229,229
32229,295
32229,308
32229,317
32230,115
32230,127
32230,142
32230,295
32230,308
32230,317
32231,191
32233,0
32233,115
32233,136
32233,145
32233,146
32233,295
32233,312
32233,325
32234,160
32234,204
32235,160
32235,204
32236,39
32236,115
32236,125
32236,137
32236,154
32236,230
32236,295
32236,298
32236,317
32240,108
32240,114
32240,120
32240,139
32240,155
32240,229
32240,295
32240,304
32240,317
32240,331
32241,180
32244,102
32244,115
32244,127
32244,142
32244,150
32244,229
32244,295
32244,312
32244,317
32248,182
32249,109
32249,114
32249,128
32249,142
32249,151
32249,295
32249,316
32249,317
32250,180
32251,160
32251,210
32253,202
32254,159
32254,208
32258,15
32258,115
32258,138
32258,145
32258,146
32258,295
32258,304
32258,340
32259,108
32259,115
32259,121
32259,140
32259,155
32259,229
32259,295
32259,305
32259,317
32259,318
32260,187
32265,38
32265,115
32265,135
32265,295
32265,316
32265,317
32266,11
32266,115
32266,136
32266,147
32266,295
32266,317
32268,160
32268,204
32269,160
32269,204
32270,17
32270,115
32270,136
32270,142
32270,146
32270,295
32270,316
32270,322
32272,105
32272,115
32272,130
32272,145
32272,155
32272,234
32272,281
32272,316
32272,317
32273,158
32273,211
32276,9
32276,115
32276,136
32276,141
32276,148
32276,295
32276,316
32276,319
32277,197
32278,68
32278,115
32278,127
32278,152
32278,295
32278,316
32278,317
32284,36
32284,115
32284,128
32284,136
32284,154
32284,230
32284,295
32284,316
32284,317
32285,115
32285,136
32285,145
32285,147
32285,225
32285,295
32285,316
32285,340
32286,157
32286,204
32287,157
32287,204
32288,163
32289,14
32289,115
32289,137
32289,145
32289,150
32289,295
32289,316
32289,323
32290,38
32290,115
32290,126
32290,136
32290,154
32290,230
32290,295
32290,316
32290,317
32293,189
32295,115
32295,128
32295,142
32295,149
32295,229
32295,295
32295,316
32295,317
32297,190
32298,159
32298,204
32300,50
32300,115
32300,135
32300,149
32300,230
32300,295
32300,300
32300,317
32301,186
32302,11
32302,115
32302,135
32302,142
32302,146
32302,283
32302,314
32302,317
32303,115
32303,136
32303,145
32303,147
32303,295
32303,316
32303,317
32303,323
32304,115
32304,136
32304,145
32304,147
32304,295
32304,316
32304,317
32304,323
32305,160
32306,160
32307,183
32308,95
32308,115
32308,128
32308,142
32308,154
32308,229
32308,295
32308,304
32308,309
32308,323
32308,340
32311,183
32314,115
32314,126
32314,142
32314,152
32314,229
32314,295
32314,304
32314,317
32317,160
32317,204
32318,160
32318,204
32319,224
32320,224
32321,115
32321,136
32321,142
32321,225
32321,295
32321,316
32321,317
32322,38
32322,115
32322,135
32322,143
32322,154
32322,230
32322,295
32322,316
32322,317
32323,223
32324,223
32328,163
32330,101
32330,115
32330,128
32330,145
32330,149
32330,234
32330,295
32330,316
32330,327
32331,160
32331,204
32332,160
32332,204
32333,190
32334,20
32334,115
32334,136
32334,142
32334,146
32334,229
32334,295
32334,298
32334,317
32335,0
32335,115
32335,135
32335,145
32335,146
32335,295
32335,316
32335,317
32336,38
32336,115
32336,126
32336,136
32336,154
32336,230
32336,295
32336,316
32336,317
32338,160
32338,204
32339,160
32339,204
32341,218
32342,222
32343,182
32347,38
32347,115
32347,134
32347,154
32347,295
32347,316
32347,317
32347,319
32347,320
32348,160
32348,204
32349,160
32349,204
32350,183
32351,14
32351,115
32351,137
32351,145
32351,148
32351,295
32351,316
32351,317
32354,77
32354,115
32354,129
32354,141
32354,149
32354,306
32354,317
32355,11
32355,115
32355,137
32355,141
32355,281
32355,314
32355,317
32356,191
32357,158
32358,158
32359,38
32359,115
32359,135
32359,155
32359,295
32359,316
32359,317
32360,106
32360,115
32360,128
32360,145
32360,149
32360,229
32360,295
32360,316
32360,317
32361,17
32361,115
32361,136
32361,145
32361,146
32361,316
32361,317
32362,160
32362,204
32363,160
32363,204
32364,185
32366,38
32366,115
32366,135
32366,154
32366,230
32366,316
32366,317
32368,96
32368,115
32368,133
32368,142
32368,150
32368,228
32368,295
32368,305
32368,322
32368,329
32369,192
32370,159
32370,204
32371,159
32371,204
32375,190
32377,157
32377,213
32378,157
32378,213
32379,109
32379,115
32379,128
32379,145
32379,149
32379,234
32379,295
32379,316
32379,317
32380,36
32380,115
32380,134
32380,295
32380,316
32380,317
32381,115
32381,136
32381,145
32381,146
32381,295
32381,316
32381,317
32382,50
32382,115
32382,136
32382,148
32382,230
32382,295
32382,297
32382,300
32382,317
32383,218
32384,218
32386,223
32387,160
32387,206
32389,163
32390,115
32390,137
32390,142
32390,147
32390,225
32390,295
32390,316
32390,325
32391,159
32391,213
32392,159
32392,213
32393,50
32393,115
32393,136
32393,143
32393,148
32393,230
32393,295
32393,316
32393,317
32394,223
32395,101
32395,115
32395,130
32395,145
32395,149
32395,229
32395,295
32395,305
32395,317
32396,190
32397,107
32397,115
32397,130
32397,141
32397,229
32397,295
32397,305
32397,317
32398,160
32398,204
32399,160
32399,204
32401,182
32402,68
32402,115
32402,127
32402,142
32402,295
32402,316
32402,325
32403,11
32403,115
32403,135
32403,142
32403,295
32403,316
32403,317
32404,160
32404,204
32405,160
32405,204
32406,185
32407,224
32408,224
32410,115
32410,136
32410,145
32410,147
32410,225
32410,295
32410,298
32410,317
32411,163
32415,160
32415,204
32416,160
32416,204
32419,84
32419,115
32419,137
32419,145
32419,147
32419,289
32419,311
32419,317
32420,169
32421,103
32421,115
32421,123
32421,141
32421,149
32421,229
32421,295
32421,316
32421,326
32422,160
32422,204
32423,95
32423,115
32423,119
32423,142
32423,149
32423,229
32423,295
32423,304
32423,325
32423,333
32426,187
32431,115
32431,136
32431,145
32431,151
32431,225
32431,229
32431,295
32431,312
32431,317
32433,159
32433,209
32434,159
32434,209
32435,218
32436,218
32437,115
32437,136
32437,142
32437,149
32437,229
32437,295
32437,316
32437,317
32438,162
32440,115
32440,126
32440,136
32440,141
32440,295
32440,316
32440,323
32442,158
32442,204
32443,158
32443,204
32444,174
32447,102
32447,115
32447,128
32447,142
32447,150
32447,229
32447,316
32447,317
32447,326
32448,182
32449,224
32450,224
32451,219
32452,192
32453,157
32453,207
32454,106
32454,115
32454,128
32454,142
32454,229
32454,281
32454,316
32454,322
32457,196
32458,102
32458,115
32458,128
32458,142
32458,153
32458,229
32458,295
32458,308
32458,317
32458,327
32459,70
32459,115
32459,130
32459,155
32459,295
32459,316
32459,326
32459,331
32462,190
32463,11
32463,115
32463,136
32463,145
32463,146
32463,295
32463,316
32463,317
32466,190
32470,112
32470,115
32470,128
32470,141
32470,149
32470,234
32470,295
32470,316
32470,317
32471,157
32471,204
32472,157
32472,204
32473,95
32473,115
32473,128
32473,142
32473,229
32473,295
32473,305
32473,317
32474,195
32475,111
32475,115
32475,128
32475,145
32475,149
32475,229
32475,295
32475,316
32475,317
32476,198
32481,115
32481,135
32481,142
32481,149
32481,295
32481,316
32481,317
32482,11
32482,115
32482,136
32482,145
32482,146
32482,295
32482,316
32482,318
32483,183
32485,115
32485,129
32485,141
32485,149
32485,229
32485,295
32485,305
32485,317
32486,166
32490,115
32490,137
32490,145
32490,147
32490,295
32490,316
32490,317
32491,160
32491,205
32492,198
32493,49
32493,115
32493,132
32493,137
32493,142
32493,153
32493,230
32493,295
32493,316
32493,317
32496,114
32496,128
32496,145
32496,153
32496,229
32496,295
32496,304
32496,317
32499,180
32500,36
32500,115
32500,135
32500,142
32500,154
32500,295
32500,316
32500,317
32505,8
32505,11
32505,115
32505,135
32505,141
32505,146
32505,295
32505,316
32505,318
32506,185
32507,70
32507,115
32507,130
32507,141
32507,155
32507,295
32507,304
32507,318
32511,102
32511,115
32511,128
32511,142
32511,149
32511,229
32511,295
32511,316
32511,318
32512,17
32512,115
32512,136
32512,141
32512,146
32512,295
32512,316
32512,318
